(3, 8)
(3, 8)
(3, 9Player 2: MOVE 3-2
Player 1: MISS

------------
|...x11x111|
|.xxxxxxxxx|
|xx...x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x..x.|
|.xxx.x..x.|
|xxxxxxxx.x|
|1111x11x..|
------------
Player 1: MOVE 1-3
Player 2: MISS
Player 2: MOVE 2-1
Player 1: HIT

------------
|.1.x11x111|
|.xxxxxxxxx|
|xx...x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x..x.|
|.xxx.x..x.|
|xxxxxxxx.x|
|1111x11x..|
------------
Player 2: MOVE 3-1
Player 1: HIT

------------
|.11x11x111|
|.xxxxxxxxx|
|xx...x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x..x.|
|.xxx.x..x.|
|xxxxxxxx.x|
|1111x11x..|
------------
Player 2: MOVE 1-1
Player 1: KILL

------------
|111x11x111|
|xxxxxxxxxx|
|xx...x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x..x.|
|.xxx.x..x.|
|xxxxxxxx.x|
|1111x11x..|
------------
)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(3, 2)
(3, 2)
(3, 2)
(3, 2)
(1, 3)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(1, 9)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(2, 1)
(2, 1)
(2, 1)
(2, 1)
(1, 1)
(1, 2)
(2, 2)
(3, 1)
(3, 2)
cf pos (2, 1), d 1, c 1
(2, 2)
(2, 2)
cf pos (2, 1), d -1, c 1
cf pos (2, 1), d 1, c 0
(3, 1)
(3, 1)
(3, 1)
(3, 1)
(2, 1)
cf pos (3, 1), d 1, c 0
(4, 1)
(4, 1)
cf pos (3, 1), d -1, c 0
(2, 1)
(2, 1)
(1, 1)
(1, 1)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(2, 1)
(2, 2)
(1, 1)
(1, 2)
(2, 2)
(3, 1)
(3, 2)
(2, 1)
(2, 2)
(3, 2)
(4, 1)
(4, 2)
(1, 1)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(Player 2: MOVE 8-7
Player 1: MISS

------------
|111x11x111|
|xxxxxxxxxx|
|xx...x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x.xx.|
|.xxx.x..x.|
|xxxxxxxx.x|
|1111x11x..|
------------
Player 1: MOVE 7-3
Player 2: MISS
10, 1)
(10, 1)
(1, 2)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(1, 9)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(8, 7)
(8, 7)
(8, 7)
(8, 7)
(7, 3)
(1, 1)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(1, 9)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
Player 2: MOVE 4-3
Player 1: MISS

------------
|111x11x111|
|xxxxxxxxxx|
|xx.x.x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x.xx.|
|.xxx.x..x.|
|xxxxxxxx.x|
|1111x11x..|
------------
Player 1: MOVE 7-1
Player 2: MISS
Player 2: MOVE 10-10
Player 1: HIT

------------
|111x11x111|
|xxxxxxxxxx|
|xx.x.x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x.xx.|
|.xxx.x..x.|
|xxxxxxxx.x|
|1111x11x.1|
------------
Player 2: MOVE 9-10
Player 1: KILL

------------
|111x11x111|
|xxxxxxxxxx|
|xx.x.x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x.xx.|
|.xxx.x..x.|
|xxxxxxxxxx|
|1111x11x11|
------------
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(4, 3)
(4, 3)
(4, 3)
(4, 3)
(7, 1)
(1, 1)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(1, 9)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(10, 10)
(10, 10)
(10, 10)
(9, 9)
(9, 10)
(10, 9)
cf pos (10, 10), d 1, c 1
cf pos (10, 10), d -1, c 1
(10, 9)
(10, 9)
cf pos (10, 10), d 1, c 0
cf pos (10, 10), d -1, c 0
(9, 10)
(9, 10)
(9, 10)
(9, 10)
(8, 9)
(8, 10)
(9, 9)
(9, 9)
(10, 9)
(10, 10)
(9, 9)
(9, 10)
(10, 9)
(1, 1)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8,Player 2: MOVE 7-8
Player 1: MISS

------------
|111x11x111|
|xxxxxxxxxx|
|xx.x.x.xxx|
|..x.xxxx1x|
|..x..x.xxx|
|xxxxx.x.xx|
|.x1x.x.xx.|
|.xxx.xx.x.|
|xxxxxxxxxx|
|1111x11x11|
------------
Player 1: MOVE 10-9
Player 2: MISS
 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
